id,name,category,x,y,width,height,exactPng,embeddedSvg,sha256,status,reviewStatus,reviewNote,transparencyStatus
cat-walk-01,Cat Walk Frame 1,character,21,1462,58,70,assets/png/exact/characters/cat-walk-01.png,assets/svg/embedded/characters/cat-walk-01.svg,c00ff3b2518217ca3071a85850c127b6fd4b86371ede42fd7475221aeb08ab42,extracted,approved,,not-started
cat-walk-02,Cat Walk Frame 2,character,89,1461,56,70,assets/png/exact/characters/cat-walk-02.png,assets/svg/embedded/characters/cat-walk-02.svg,ce6d4515c28f0e8edcf8a30099ac167a3ab33a72f34572deb6e655e50e942339,extracted,approved,,not-started
cat-walk-03,Cat Walk Frame 3,character,151,1462,56,69,assets/png/exact/characters/cat-walk-03.png,assets/svg/embedded/characters/cat-walk-03.svg,24a05000d744fdf2afd7d0092c475dacdf0032cfd731c1e6abc2fe0c758d9b87,extracted,approved,,not-started
cat-walk-04,Cat Walk Frame 4,character,208,1462,55,69,assets/png/exact/characters/cat-walk-04.png,assets/svg/embedded/characters/cat-walk-04.svg,fdc6296dd51242a2534ca4f7092ecba7dbf16f15186d401887fc66cefd7e7f30,extracted,approved,,not-started
cat-walk-05,Cat Walk Frame 5,character,263,1462,54,69,assets/png/exact/characters/cat-walk-05.png,assets/svg/embedded/characters/cat-walk-05.svg,0c57f3a5c87d1deff45703efe12e92e95ab5da9421e68078106add0ce592b66a,extracted,approved,,not-started
cat-happy-01,Cat Happy Frame 1,character,340,1463,53,69,assets/png/exact/characters/cat-happy-01.png,assets/svg/embedded/characters/cat-happy-01.svg,4fd1c5a8bf5527a66a74c4cd3960e5eaaf95fb49a2746b4b867ac94478842539,extracted,approved,,not-started
cat-happy-02,Cat Happy Frame 2,character,396,1462,47,70,assets/png/exact/characters/cat-happy-02.png,assets/svg/embedded/characters/cat-happy-02.svg,e68abce6030b4090f91b4b9683d47966fccedf9e13b0bf0f92de1dc750030707,extracted,approved,,not-started
cat-happy-03,Cat Happy Frame 3,character,444,1462,45,70,assets/png/exact/characters/cat-happy-03.png,assets/svg/embedded/characters/cat-happy-03.svg,637be280d6ebdc18d2586ba915b93b8cc42251a51bd39a7844b0a25dded2bf9d,extracted,approved,,not-started
cat-happy-04,Cat Happy Frame 4,character,492,1463,44,69,assets/png/exact/characters/cat-happy-04.png,assets/svg/embedded/characters/cat-happy-04.svg,32a75436d4f6eea79cb6397ef36cfcfd049422e47741270115c81d4302f38bfb,extracted,approved,,not-started
maneki,Maneki Cat,character,579,1460,83,69,assets/png/exact/characters/maneki.png,assets/svg/embedded/characters/maneki.svg,74ad35eafcc2d13f3bedff7639991dcbb39d514b3a6c3f296082265cb39cb632,extracted,uncertain,Top ears sit close to the deliverables label; crop preserves extra padding without including the green header or lower panel line.,not-started
cat-portrait,Cat Portrait,character,710,1461,114,68,assets/png/exact/characters/cat-portrait.png,assets/svg/embedded/characters/cat-portrait.svg,93bc07fe76bdfc15ea1421a095ef71b43746da514d9885679a95ebd0a339831c,extracted,approved,,not-started
bg-home,Home Background Preview,background,14,1560,181,54,assets/png/exact/backgrounds/bg-home.png,assets/svg/embedded/backgrounds/bg-home.svg,f3fcef9ade954377bc70b59be7e549da96bdb3733342d96765cf65cbd18d1d89,extracted,uncertain,The deliverables preview is small and rounded; crop excludes the filename label and keeps the visible artwork area.,not-started
bg-battle,Battle Background Forest Preview,background,267,795,294,174,assets/png/exact/backgrounds/bg-battle.png,assets/svg/embedded/backgrounds/bg-battle.svg,a6c19e144f750f58c502d607e6d9b9f0736508d43b99639912fa7f317a95d52f,extracted,approved,,not-started
